/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
COMMIT
/*C2*/SET SCHEMA PUBLIC
CREATE SEQUENCE ITEM_SEQ START WITH 210 INCREMENT BY 1
CREATE CACHED TABLE ITEM(\u000a    IDITEM INT GENERATED BY DEFAULT AS SEQUENCE ITEM_SEQ NOT NULL,\u000a    FIRSTNAME VARCHAR(45) DEFAULT NULL,\u000a    LASTNAME VARCHAR(45) DEFAULT NULL\u000a)
ALTER TABLE ITEM ADD CONSTRAINT ITEM_PK PRIMARY KEY(IDITEM)
CREATE SEQUENCE ADDRESS_SEQ START WITH 209 INCREMENT BY 1
\u000aCREATE CACHED TABLE ADDRESS(\u000a    IDADDRESS INT GENERATED BY DEFAULT AS SEQUENCE ITEM_SEQ NOT NULL,\u000a    IDITEM INT DEFAULT NULL,\u000a    LINE1 VARCHAR(45) DEFAULT NULL,\u000a    LINE2 VARCHAR(45) DEFAULT NULL\u000a)
\u000aALTER TABLE ADDRESS ADD CONSTRAINT ADDRESS_PK PRIMARY KEY(IDADDRESS)
\u000aALTER TABLE ADDRESS ADD CONSTRAINT ADDRESS_ITEM_FK FOREIGN KEY(IDITEM) REFERENCES ITEM(IDITEM)
\u000aCREATE SEQUENCE PHONE_SEQ START WITH 319 INCREMENT BY 1
\u000aCREATE CACHED TABLE PHONE(\u000a    IDPHONE INT GENERATED BY DEFAULT AS SEQUENCE ITEM_SEQ NOT NULL,\u000a    IDITEM INT DEFAULT NULL,\u000a    PHONE VARCHAR(45) DEFAULT NULL,\u000a    COMMENT VARCHAR(45) DEFAULT NULL,\u000a    RESTRICTED VARCHAR(45) DEFAULT NULL\u000a)
\u000aALTER TABLE PHONE ADD CONSTRAINT PHONE_PK PRIMARY KEY(IDPHONE)
\u000aALTER TABLE PHONE ADD CONSTRAINT PHONE_ITEM_FK FOREIGN KEY(IDITEM) REFERENCES ITEM(IDITEM)
\u000aCREATE CACHED TABLE USER(\u000a    LOGIN VARCHAR(10) NOT NULL,\u000a    PASSWORD VARCHAR(16) NOT NULL,\u000a    NAME VARCHAR(50) DEFAULT NULL,\u000a    SURNAME VARCHAR(50) DEFAULT NULL\u000a)
\u000aALTER TABLE USER ADD CONSTRAINT USER_PK PRIMARY KEY(LOGIN)
INSERT INTO ITEM VALUES(1,'El\u017cbieta','Achinger')
INSERT INTO ITEM VALUES(2,'Andrzej','Adamczyk')
INSERT INTO ITEM VALUES(3,'Leszek','Aleksandrzak')
INSERT INTO ITEM VALUES(4,'Waldemar','Andzel')
